,ca_au,ca_nz,ca_uk,ca_us,au_nz,au_uk,au_us,nz_uk,nz_us,uk_us,mixed_ca,mixed_au,mixed_nz,mixed_uk,mixed_us,za_mixed,za_ca,za_au,za_nz,za_uk,za_us,base_mixed,base_ca,base_au,base_nz,base_uk,base_us,base_za
0,4.272699573256837,8.305392886508095,3.3506455975028815,4.257092019710984,6.641225268933719,3.708892205162751,0.8084452001156953,4.97080298101777,5.900593900830351,3.1050319831672897,7.4182087533963745,3.236806768124997,7.241465499875172,6.362392882261205,3.5334926476601902,8.068844411171964,4.280633168386552,5.528337263338589,4.956718389140126,1.821992482762216,4.899463804345211,24.749294471772888,25.40797176762892,25.30302435122902,25.191678892383162,25.074212765816885,25.433667566581374,25.249758094423616
1,4.842327769646192,5.802151278336671,8.03439887056257,7.732614124185117,3.581062681218888,4.257094425676283,3.837244222635946,2.642525657995322,7.093891919243513,6.599685468507912,3.4080359304081496,1.8188218653515738,3.70165642316127,5.217617889540451,4.993974389159003,3.3246016963680796,5.478302466887071,3.0598982072989953,6.506126506332268,6.991449615417722,2.5468953354715396,23.516204440028723,24.20607632396923,24.692040563750002,24.4163393096989,25.019710923548214,25.07229451203866,24.13651772057102
2,9.060752190682265,7.0675484119815914,5.070524829784414,5.964041717768226,6.189395438393618,5.571857911851935,4.036760454093851,7.657179161175709,6.88194425606406,1.5497651565786668,4.747625696204856,5.232306625488311,2.911457303474198,4.871336053240174,4.364609651916978,2.0912953809477366,3.415279910015159,5.7477644254756255,4.822732442035256,3.3072399472721807,3.3155441273276804,26.72715215345067,26.355061078845846,27.576333112953566,26.637942040747483,26.811887157687135,26.749728651536078,25.885422217072932
3,6.492721899131622,8.408729331689502,6.938485079383055,4.558823121705709,3.5062067956194145,2.5118091512540355,5.212473645512332,5.87720692457977,5.035005103085266,7.172795486305619,4.562000995959731,5.096206391746841,8.390437994415253,3.981434773746647,7.097222540744273,5.96667973925923,2.9480525335009866,5.2191170165548915,6.006092153107472,6.658052451458654,1.7479738752113856,25.505711107145537,26.29484735921984,26.095125572664003,26.581493976681205,26.757732168440125,25.824308950087715,26.434538667613122
4,6.267254726269343,4.1561493876532944,4.194909693289119,4.826736337511868,6.209829916834037,3.7500965677405462,5.740557002214776,2.4683771976778472,8.128413649843216,6.685221088145403,4.903680317616941,2.9351970996541974,3.5213394601501697,1.3401096902515794,6.728419782472299,6.013762606902707,1.1993402849618053,7.321144168199993,5.075257267963243,5.356457079890935,5.07412937028712,24.060051906335012,24.54449995987338,24.72261909314098,25.150201861447155,24.93582729295539,25.107595879008834,24.297220518490164
5,4.676866413183412,1.090482409253968,5.8039877560016775,3.442195704467256,4.772250088246881,4.956575347056308,5.476788420983448,4.960499956341239,4.524040733359331,8.633283454474055,6.649970310495573,2.807268284894662,7.080404413252808,7.621236684503778,5.925224972952897,4.680393896587307,3.7791108365425643,1.879026107110119,3.476333021621777,3.390360295457132,5.77028302999118,27.6952369290637,26.94901241814244,27.214729070927433,26.953420947037166,28.537976195814057,27.178910643509347,27.058157837240532
6,7.503876576093613,5.916384086433448,6.044012627124318,7.20394678464462,3.7582238316944334,3.4324226027742872,5.670888282433248,5.547980218748135,2.3406349323925406,7.818029952823156,1.8936917958916106,6.223647339784601,4.10199541928673,5.624619635599713,5.315036018337105,1.1163719542856871,2.9127074344390476,5.607931429677534,3.2988506712773376,5.582661064314194,4.393365100403839,25.44113383334513,25.645330047694394,26.39484594926563,25.06828910814537,26.081662408324128,25.670862441220528,25.946512338912235
7,5.863490151636825,4.494765899937642,2.2219816523740317,3.951188313107014,7.86438192960645,5.323431426617226,7.515906507918695,3.076541998922578,8.252189153276323,5.816364628440391,1.1979601344563156,5.196760554612554,3.8019348891575864,1.1134252751115936,4.911368362341707,3.754054810781297,2.5778452041560236,7.947460445021049,6.335080598442441,4.655881580205744,2.6520974785125726,26.470521897501104,26.16623144586571,27.34795624992045,26.531018846853115,27.044473307648392,27.59696436747567,26.15394301149034
8,5.677090548655378,4.93970314188219,7.28871428097684,3.443379266461978,4.55552546597861,3.176911469061535,5.035837826266695,3.559191267057726,6.971758186476741,7.836281361733889,2.263169167731555,5.966013965350587,3.4470619692684266,6.535341838917638,5.480177106680414,2.6547132346614237,4.903457008948124,7.014110961295512,2.857562018700541,6.29402340371882,7.95024682212657,24.695827462545402,24.314597057449607,25.4538306106707,24.64176936788975,25.785593887263193,24.68291916939361,25.13836687665426
9,2.7277417092615592,6.401867882195893,2.6492685904072637,5.593406298037254,5.8782431739601915,3.187147952094297,7.88769058520736,8.39591884187426,8.362755930097888,6.9076845395153095,2.6869338136115353,0.4250978718071994,5.517728047585214,3.348092766967239,7.658049863602451,3.7576869419528243,1.6023016977007898,3.900849395606429,6.707967713345482,3.0868176278539146,4.138461097828443,24.47939072973759,23.448830039241134,24.34343738113742,24.459868711473707,25.064600489146365,25.4409081395687,24.393504206846885
10,4.625099378206343,3.512540478926161,4.336134002517922,6.253785549762233,4.014512232245813,4.382060464116228,3.7197565948047115,0.8293585736627963,7.271656752026047,7.7929454087403975,2.396619281853031,2.9282519325765084,3.7207003778181496,4.424850284931121,4.213931515619174,4.663607492655453,3.5652064475335417,7.496546618829209,6.803752749548064,7.575470974255462,7.585794071466097,26.558086603499547,25.19135640205489,26.472662119901173,26.711410699922858,27.165771768362685,26.861255930304857,25.852499702903984
11,6.4522290504904944,5.799181099537133,5.287654647925787,7.660726854831158,1.0736741566248615,4.968652130854864,5.952017902685361,5.2143127452049125,6.603052988369462,2.7186177224601744,2.879560432959386,3.7712037131814813,2.9779485133029655,4.69952320770362,6.911911046294445,4.379162260517569,2.8386102335453405,6.841863726180506,6.590829347575502,3.51183757758448,5.649826682011422,24.993167813250196,24.654301476254314,25.120351151583147,25.241248536493792,25.829008971375384,25.17205971359998,24.86950577278366
12,1.914077879573557,5.568712715797623,7.073055936088449,6.592755938268295,3.905692876564256,5.557517472660024,5.879133408253497,1.7831963516007774,4.212281280878678,3.6895685258416986,5.776218958423698,5.122342926475332,3.8190422625571343,3.6301383807532206,0.8684015586408453,3.869951175360255,5.78017145331531,6.328697322695587,7.166078472315372,7.436255983316754,4.188646111583348,25.671860619104304,25.553860840244056,26.120512726255832,26.0896081539909,26.0917030553772,26.10151089038597,25.83172753172787
13,3.7058066479015572,6.795223128581367,7.048201190179049,2.3952141265378297,5.640861920506331,4.012671820492619,3.6181801705453576,8.19855196888419,8.3170635044986,5.783613294871215,0.7118785659028319,3.9233748164482543,6.8647495289164695,7.4665779914632715,2.7952073815182787,1.0275766188749489,0.8662408725828801,3.395615436808719,5.952210680070559,6.983344534633736,3.0354603818880475,24.965381829419933,24.37868950537789,25.604476494963173,24.824385833788725,25.276443410648117,24.592137338751172,24.45203846279986
14,1.8673157132564697,1.469477754247118,4.862722401929969,8.160918933453656,0.8716502704563298,4.107797961438645,6.30411645189625,4.015368793919412,6.841791131438232,6.904580562691808,5.338367102909024,4.738915951103213,5.145579583469744,8.698093409663961,7.122790094126825,2.9113543028110382,3.8372722473698655,2.3951659544113055,3.037278902134626,5.92990526979662,5.095158572560416,24.076300554591498,23.697257865964897,23.592817852445517,24.22198556609808,24.204581297444467,24.98620823069386,23.636546644724554
15,3.9991996701650994,6.849571740859233,5.222323947273071,2.4883896231323837,4.133086872775986,6.601659526460804,2.7555888816926117,6.15971258714353,6.657266569277838,6.893864836411913,1.767638106350725,5.657141184918192,8.007781345842877,4.792819138137488,4.078579309132182,5.294503407310016,3.6175831512181102,2.967857151606753,6.982000893760663,8.215088116825434,1.8495975596434089,26.154621257121445,25.808100394567365,26.05374233084962,25.620022544214414,26.777045608896454,26.80225280864415,25.670554905173084
16,6.02304323339524,7.259394260807154,2.520237080071915,5.288298989943451,1.3870523668751629,6.002229928058112,5.290113677217784,6.9202098335705164,6.422788892241634,7.042018171737424,4.795947186138831,3.0575258871778725,4.320094955494846,6.030578994027785,2.430762307052039,3.045304932192148,4.700429760514934,6.048789753143829,7.313647401082498,6.8307238250234965,1.455951545125242,26.126896519200834,26.5530092329706,26.418870453393282,26.977168295041906,27.4260183217602,27.37295461055417,26.62483759999865
17,3.904396801367434,4.586100759654365,7.272615358908941,1.5488514879893787,5.2754792981446865,3.3977707154693304,3.2765593738529604,7.71350718183163,3.9461327585068977,6.628778240930947,2.8916890893106975,5.303096211480481,7.443884885759202,8.33749014369042,3.780340583868379,8.001912384654082,5.1335704975610374,5.242154923591451,1.1740376370609087,7.301965143207637,4.600554367384567,27.95929907083579,27.304573893155005,28.074346739569556,27.770042306957247,28.587102900932848,28.501042202201013,27.084788208834354
18,4.852790625935661,7.005741099771106,2.6149832469155765,3.8789277669078883,6.626356341185442,4.509655628377916,1.7646750681843069,4.506336402330274,5.111690283740329,2.854883792528147,2.3631827712194826,4.016550721752892,8.451391435805581,4.336144673301478,3.984413031703522,5.9379459887825865,3.6059441941113777,7.621374568226099,6.383515007104178,3.285973911415768,6.085127257574472,26.664306169093855,26.194418423235582,27.19210843363474,26.453166827048197,26.669273641056225,26.838295241615356,26.572853666754643
19,5.224983358674434,8.364361562736361,4.420873675784862,4.295167219542437,7.134136200256247,1.866505593140415,2.584862110331046,5.767580515902921,9.230394461537253,3.587034646895115,1.744965010056495,4.852122388733716,6.68438379244912,3.524619407657437,4.837057288662788,2.2323176787877697,2.7790496942960417,7.073636641929997,7.536620379750706,5.696130362991786,6.853271975831456,26.928684491754208,26.75490860205894,26.902735525117585,27.128844212668696,27.372908466190434,26.94314133307836,26.97244572190853
20,5.562898109587417,3.736465846684778,2.8976153534694697,5.816899634888298,8.650604716160297,4.729804660898789,6.540071406386781,4.275474559516229,9.247651578470533,7.661895561928128,5.29450942490199,2.874397754154549,7.2501229468266315,3.0974399304418783,8.45344767471877,1.9703737320653196,3.3665446277958004,2.963622054155432,5.815450611224843,1.7751805405861942,6.911283735379014,26.32105849437504,25.048479213343512,25.61943109478259,25.950650784380656,26.39475515558601,26.02777338701461,25.87100142871756
21,7.575545965333828,4.032494812927703,5.368193089967573,4.18518006400671,4.057514572036603,5.389571965219091,9.149083780780469,5.119002739330332,7.009618276373439,4.388768111591981,2.8518074167377643,4.923518769805373,1.2000152791087066,4.678877610058838,5.928988007363988,2.8819863068489178,3.0427145708704413,7.390976725029489,3.373113678039284,7.328792573809083,7.193402555591296,28.05607319513242,28.50342369703173,29.012295788729038,27.927028259377995,28.621323647496826,29.15490451685369,27.93124176492255
22,7.454576486852951,2.0145723251475784,5.799078285651929,3.6616779453347053,7.651686062984734,6.074620821285044,7.066155116853927,7.403354886040926,5.53800644514246,2.542978752319624,4.624673100380529,3.310316395453751,5.494656249260131,3.5119710524295846,3.8261188089003384,4.787625020603993,5.504201232536607,7.73606670166401,7.366684621683001,1.8717372069823328,1.85502603366843,27.10067601071908,26.611873967160513,27.150607121394074,26.13921718247444,26.772152141748872,26.853299805798628,26.989770827260614
23,6.261431567271031,7.699080513084888,6.767422078267612,4.577760376926454,2.268854985071621,1.1601572745476307,4.971566211419798,2.5529724594443337,7.127435899693178,4.919433714993383,2.2668167861940365,4.067222112929799,5.649468561588433,4.5042413578866345,3.3586981401855796,7.036057429628437,8.689338626820703,6.174675417275108,8.07478631900889,5.579889148172198,4.17675706587686,26.273664874011278,26.681585721440744,27.045065061940292,26.81427437450172,26.21077259491881,26.46447607995501,26.783185445945612
24,6.086115790994191,5.685440343391401,6.969282787354716,1.4971052263885756,6.010086343669914,4.16379927212513,6.897762684288599,3.0677498750066166,5.010557752550251,6.915863033852924,1.9641251972651628,4.2753095017803275,5.391805208860192,5.782097834527103,3.103166726803183,5.776052560004094,5.32140354315144,7.706538478851397,2.270511958782202,5.27137077690375,4.158729756220519,26.143398302334173,25.649272037054843,25.8432884451512,25.521381175181507,26.2486972608194,25.44339144369537,25.79926399972492
25,6.502188431225619,1.6224519256310608,4.224641435228035,3.2174891431219383,6.185279908904836,7.552616540111411,5.560247949149617,2.6923349282477043,1.6882397778290648,2.081140952587803,1.3599804456739937,7.710989060119283,1.9567356648261083,3.894784546467047,3.5585607625978706,5.02343530641003,4.440464578130424,7.948262288985794,5.9198960741256546,8.495335458102517,7.198195885486169,24.80863410705663,24.516369123236004,26.039820640403708,24.83057874584275,25.444230561872757,25.529350139706672,26.008324762655338
26,5.403574227912064,5.9993535403239555,7.7223701569028425,7.52568730775551,4.5603781963430166,3.663353717290503,7.989260629742085,3.1670288251346688,3.6699842059794863,6.32194483372526,4.730272240778808,6.554457913461647,3.4269029985109922,6.328864959036669,2.8654700316809296,2.3981370361473613,2.747669559828374,5.039119927007463,3.591474851119162,6.059214198985383,4.978801714330887,23.44051809443898,23.495888178834313,23.67961193408158,22.68649621822302,23.95818684206631,23.70861627252361,22.52627306695024
27,7.354516892463203,1.973669617799039,7.364070897355296,6.170378225483082,6.003905610928216,7.751677166296899,2.248661370954248,5.645313985052317,4.458204892442603,5.5445425713894005,4.745875202067968,2.634132140996222,3.396701828455477,6.4690873086070555,1.864830491388043,3.001848534697058,1.8976902341207689,5.542107322812529,1.7583607719370742,7.207026385346383,4.637199614958437,25.28706341619388,24.53791163462643,26.0041025959836,25.0366759269704,25.843145320613946,25.808607065625033,24.85327148339543
28,7.471248619593753,6.042407225591682,8.506108980904383,8.43214844690221,5.480787561817954,6.036836074534421,1.3682769096287408,2.542073646825242,6.727159558690171,7.0639293266960514,5.644564502581512,1.968343729978133,5.03941279640664,6.403272976020253,2.984396644956797,4.441887962267493,6.715123098041097,4.3652467637590755,1.8047170782363462,2.264298095940242,5.43879111905325,27.273843605552727,25.797066943716388,27.404293985285616,26.762672060973514,26.964811214525024,27.201841959211418,25.992165601675826
29,5.178674706393125,8.186683989967175,5.415823765166585,5.639633490669982,3.3627490453903732,0.9577468848923537,5.752463287505399,3.6973363961099732,6.477194978056169,6.1472901014527865,2.765046478708878,2.7537353267804288,5.9719233642625875,2.7373651406652924,5.453567244780258,5.582254953364517,5.68880363985517,5.636771113830376,6.214839404489204,6.181713666601648,1.07203828221656,23.98734187909716,23.105677649723315,23.434430447489316,23.666363640752717,24.30790529570941,24.276385335852158,23.253594067143364
30,5.932627612241545,6.138642446684092,3.2696067105723823,3.7297384497179,6.142522985507756,2.719710235639812,3.734404063491941,5.301259527341104,7.632916320318111,2.4497686069259985,1.7262225398516071,7.625300194328537,7.103315102068691,4.927585351769736,5.20754606103525,4.035239320453557,3.7114677705965677,7.040004367135343,3.4537365718367767,4.88622629597802,6.691644299256559,28.847839917763775,28.603722712125453,29.84459227247292,29.107260266301292,29.517583870361804,29.13665293540192,28.745769175617163
31,6.2502398641042225,2.3714116317570095,3.368815490635501,3.869795052148482,3.895691558500753,3.2852538690006345,8.706374307871126,1.2306540757200475,5.253089200820728,5.484075969529512,4.197486950260935,6.952877942896021,4.571053067380981,5.55803961746344,7.776862776334198,8.598302045935629,5.69517793335767,4.032220041603961,4.060604560005264,3.2253978393639255,6.370185073902846,24.161438904829335,23.50709214499815,23.85153246439231,23.634920219984206,24.290200574208086,25.19627899932648,23.577827552889495
32,7.373181615754387,6.155970940637714,3.9847402594120864,4.030459856684928,4.833835339701407,4.5587274024956415,7.870504042162939,2.3184326012705085,4.303948149248467,3.367895357796211,1.530781811587101,7.74060921080833,7.3508725357131794,5.115249653063534,5.556998052786784,7.339390909292574,5.822431571135995,7.977063741149033,3.54662616352565,3.826430438831682,2.0027987358671777,25.363105627051556,25.236946431595157,26.39880766642134,24.841185393019433,25.26046189073006,25.69618323899588,25.460567008916446
33,4.956161702584952,3.9261589319827706,3.99025411418139,3.9998442600978565,6.327942240913369,5.2952596468088275,7.940683622939744,1.5829429128717185,7.314474695249303,7.427505609627405,4.349519700271474,2.701181949009542,7.273796316002038,6.53612274838541,6.136527931925628,5.326955114554731,1.6712812022263825,5.118893818276588,2.344641360608196,2.407020573013883,5.20374989065009,26.720721478741112,25.81123703218662,26.822339927321522,26.116483652124643,27.149823962852455,27.501963005142514,26.27401254069735
34,8.71940720250885,6.769889472167537,7.068132674358566,6.8470355252781365,2.0432967709827725,3.5211540440469,6.950495320320454,2.3719147888975685,6.333934505434527,8.344641713706624,3.5259567025405936,5.368948733849087,3.4514125595643956,3.753912864108879,5.987149194146721,2.0309976678520294,4.709733373660243,5.377338909928256,3.4954838084984874,2.5528995758630364,7.851004995608171,26.5256252879008,25.915307523600497,26.75595745739188,26.043604691288632,26.824960688147335,26.94619686227861,26.316154215986536
35,8.153009400756906,6.495411539933885,3.82271791849586,2.094383904701814,6.824801925674428,5.880056310808171,6.280567972369192,3.508595484974605,4.995752924508823,1.9599905517901044,5.148498373322316,5.520942102372548,8.66235766081621,5.96716348668889,4.606582001539942,4.901264913543662,3.531218238959473,5.178861012466826,3.8513529757704266,1.8092496325100509,1.6990435522892888,24.22932359975052,24.826123436790198,24.641523357723045,24.6046688421576,25.736683270215348,24.98849868060167,24.078849620774278
36,4.8179747759725915,5.317637815252218,3.596685401779003,2.8871796162906493,1.956636500692306,3.2711387453460885,5.618073593873348,2.3651162282175404,6.9183085100962805,5.947894215495789,1.987560720236078,6.424527365206375,6.478128626342071,4.354984636434609,4.359697471903928,7.57166269986727,5.693923247702069,4.565974778894814,6.492247553169913,6.912290543027889,3.917568311098273,24.375388986350742,24.78770737517151,24.90384091690763,24.95574771011739,25.028132275300234,24.7779242669678,25.003558199963482
37,4.271662544528075,6.907249886442421,5.423630516472076,1.8984600126537394,2.8768275667220307,2.405062622510373,5.157928738883338,2.0442571872072786,7.3807977414486405,5.591511186357167,7.150450230237961,7.246452737501742,7.225890202447004,5.412691413464758,5.940750877969617,6.747331686070739,3.214516185631824,1.093164464086655,3.751633683332475,2.6869243080737406,4.085171468550684,28.039541044463434,27.11590011609445,27.551380054500534,28.00855175450448,27.699287445487844,28.044864138152075,27.415318641384584
38,5.044786357265306,9.116337683178422,4.511995280182996,5.999472018900598,4.312503038885283,1.4423982175559507,4.449586229705346,5.218082977512133,6.232295732545836,5.594783890327574,3.8502889194854055,2.30282707696311,6.027669245692468,1.002583961955264,5.979690015360615,7.330438345249868,6.691652176382502,5.984895261232322,7.607587691701745,7.049976751266943,1.5790887912499083,28.076227700970318,27.969894476978666,28.75475025339007,28.229673872432077,28.559610376723604,28.2661038100927,28.06290014248425
39,7.034393486341082,3.30155468057203,6.727626717890903,5.892790343801003,5.409517886517341,0.8508282344357178,7.520509708723624,5.480267235124367,7.990944624687974,6.742881703723051,3.086228251692419,4.670122213552444,0.9619678247362795,4.654502228787568,7.162777864895255,2.716286306234097,2.9978726443895116,4.412928662161924,3.6150829238259776,3.932926366763872,4.4915283341706225,28.028050891921193,27.835463506575216,28.582039639896138,28.064583541569053,28.813470769587198,29.058027936230953,28.174722285835223
40,4.311366235146766,7.584280435216254,5.58797177746383,6.7531976685634865,3.585459413740284,2.100284900640526,7.262310195302382,2.737504297243703,7.706865526852576,6.585633013223305,2.190640790927714,3.1527215872885725,6.735372449499735,4.766587337989173,8.094728925359831,3.761624830714942,4.146544582863643,1.4928462809645016,3.5030254585925413,2.3727976363743304,6.032071900983258,26.284263978923263,25.612434505113455,26.22274510078838,26.56143116692106,27.615092992157404,26.5869418340668,25.422692518890347
41,5.787118578160115,5.697976102104359,5.963693080711857,3.363844494241783,4.639168714288154,8.099346967214759,3.4324862958786335,3.9491041860264446,2.6227409991609814,4.89425191222065,1.9913488820229934,7.009526930856112,7.355020861091751,7.336902065905487,5.008707731865543,4.398794560478715,3.0020511830707166,6.979849100930034,4.559731372162519,3.1404774807733538,3.594785804016188,26.49873922016413,25.194786271930617,25.48863820292985,25.76958735280776,26.248240199597856,25.371709250075483,25.329245600086356
42,5.318835538126747,7.119312163268951,8.324122821475264,7.623351213773955,3.0214229989133354,3.184572719386868,5.707980151158996,4.362983257584694,8.587082371389936,5.446885799165281,4.323378586837177,1.115353598481879,3.686662704069694,4.086508198122699,5.641277024950705,0.551695469955233,3.9653929497933578,1.634856204450668,3.937102290991244,4.533069162775967,5.8412769078244775,27.196894080987033,27.689802899811326,27.701857906281735,27.769936100603108,27.943685760198576,28.62163104486748,26.81579556268794
43,4.650798097017515,7.275492543215941,2.8708071172375123,3.2654620702358494,6.27593860672605,1.7976411438382034,7.566147389005964,6.43828836465908,8.047782825919612,5.8734549990702805,4.045115579398752,1.844307410833559,7.806383788306234,1.6795294629247308,7.210762400830451,2.091241883207824,3.8049602102313176,1.1617081473390949,5.805679864055449,1.2604130094470816,6.710830859023839,26.442961062855815,26.100713163974465,26.530221770384145,26.827530385183533,26.396500250409446,27.244816204916493,25.803550443673913
44,3.99861963948854,7.224489915138602,3.5276063668707516,4.136876090437469,5.46314634541023,1.0459585490935677,6.704234165900607,4.7419360635695265,6.497257834291697,5.756718744617271,3.9147955204236893,6.745580878768466,7.2835849143559495,5.926639140311659,1.6523502188607369,5.901487550029327,2.2113764652475325,4.374994181338589,8.864037506343514,4.425825640754757,6.296598430714675,23.977017502825063,24.775730957470486,24.312751488169493,25.6625809985459,24.553866894842418,25.401320614863717,24.802502354226633
45,4.480557647475324,6.829354558455849,4.792765213206067,3.7144010977050357,6.462506336814775,0.38494437903556117,7.844742723632801,6.771620428190205,7.978631468319594,8.174825655434411,2.949933232632886,3.2172947620733607,7.830122236161553,3.363823184065661,5.728489557588979,5.856769611353787,3.865207753327222,5.7235234658054,3.495641443046244,6.106821474672573,4.766278450133562,26.972561760356708,25.20703512485673,26.245920398266296,27.35824545244705,26.317913941168175,26.83185101270739,25.798831825021452
46,4.052940140205159,5.445356905730268,2.251206168949503,4.335375994548082,6.974824776779273,2.280825600195383,7.8881888998827225,5.084462224121815,8.740892337112438,6.498848026082886,2.8877572873271142,1.709859362380969,7.116628671678162,2.1577996538895308,6.295390315234722,5.967495841876652,3.350190483599188,6.628449986880783,3.2594776527849483,4.429991012142937,5.612971645718214,22.93877261375053,22.99901474863209,23.22375921490943,23.1201596558223,23.3452059359386,23.989414433221857,22.75829738660024
47,3.373683450906983,7.285141478541485,7.8413209581730845,5.143289692347508,4.290069694609051,5.216621761175848,2.1869943000013814,1.4157900964000454,4.490410543965733,5.773967301602644,7.389391865131766,4.853438979372552,6.252154866529257,7.609001638901606,2.7271987021754995,2.790044376366488,6.71648131746033,3.4937568506794703,3.4760400635370705,4.822644196095401,1.9738778957043694,25.456913293610473,25.416318838429635,25.805408994836704,26.384997062381164,26.350454232934283,25.873685281803365,25.504374779648384
48,6.609617162286138,5.111162628481112,3.7967037916740383,4.427209508575843,7.297371522888725,3.9405851902278006,4.096285510335304,7.168616024207627,7.921091267699165,1.4925090736030735,2.6953814568752397,5.016851677322984,3.2619694317083545,4.071864674935426,4.683435766885546,5.794084232110567,3.155968129522261,9.017038201453955,8.03514847394635,5.409948559540257,5.628435960569986,26.308335106243018,25.871717750039995,27.01828617890377,25.74381704754067,25.953061046891392,27.39235186239548,26.567066908798566
